"ALT_SITECODE","LATITUDE","LONGITUDE","GPS_ELEV","NodeNb","date2018225","date2018242","date2019221","date2019225","date2019240","date2020222","date2020226","date2020243","date2021223","date2021224","date2021236","mean","max","sdev","ndates"
"Saddle Pt Quad 01",40.0554976768,-105.593512253,3565.484," 01",40.53,33.37,27.21,24.41,34.89,34.6900000000001,30.73,13.89,26.71,28.35,33.31,29.8263636363637,40.53,7.01009453962965,11
"Saddle Pt Quad 02",40.0553968434,-105.592895912,3555.614," 02",40.01,33.61,27.41,25.01,34.55,35.47,31.71,13.89,27.71,27.6300000000001,33.49,30.0445454545455,40.01,6.93497853440998,11
"Saddle Pt Quad 03",40.0553182797,-105.592307529,3547.762," 03",39.33,32.6300000000001,27.77,25.01,35.39,36.5700000000001,31.95,13.77,27.71,28.95,33.51,30.2354545454546,39.33,6.93778114909423,11
"Saddle Pt Quad 04",40.0551863042,-105.591759652,3541.242," 04",39.81,32.01,28.39,23.79,34.03,36.5700000000001,32.23,14.31,26.5700000000001,29.21,33.51,30.0390909090909,39.81,6.90419793248348,11
"Saddle Pt Quad 05",40.0550829683,-105.591201073,3535.568," 05",39.2500000000001,32.1300000000001,27.95,23.45,34.03,35.61,30.93,14.37,27.27,28.47,33.45,29.7190909090909,39.2500000000001,6.71496456363764,11
"Saddle Pt Quad 06",40.0549849357,-105.590704481,3531.087," 06",39.03,32.1300000000001,27.95,23.45,34.03,36.0700000000001,30.45,14.1900000000001,25.73,28.1300000000001,32.6900000000001,29.4409090909091,39.03,6.79672487974238,11
"Saddle Pt Quad 07",40.0548564645,-105.590135758,3528.356," 07",39.0700000000001,33.47,26.2500000000001,23.45,34.73,34.11,30.33,13.77,25.73,28.01,33.15,29.2790909090909,39.0700000000001,6.93149544405167,11
"Saddle Pt Quad 08",40.0547156126,-105.589492387,3528.187," 08",39.87,32.41,27.29,22.51,34.47,35.37,30.23,13.39,25.49,27.6300000000001,33.23,29.2627272727273,39.87,7.22386751111769,11
"Saddle Pt Quad 09",40.0546036046,-105.588994637,3527.382," 09",39.87,31.43,27.15,23.77,33.97,35.37,30.23,13.39,25.49,27.6300000000001,33.35,29.2409090909091,39.87,7.0553603090777,11
"Saddle Pt Quad 10",40.0545162725,-105.588372589,3533.715," 10",39.87,31.43,27.77,23.67,33.43,35.37,28.85,13.49,25.0700000000001,27.47,32.93,29.0318181818182,39.87,6.98561066504828,11
"Saddle Pt Quad 10A",40.0543984643,-105.587802465,3539.433,"10A",39.71,30.97,28.27,23.67,34.45,34.51,29.47,13.01,25.91,28.35,32.93,29.2045454545455,39.71,6.98888884392414,11
"Saddle Pt Quad 11",40.0559395668,-105.59341658,3569.739," 11",39.21,32.0700000000001,27.41,24.31,34.89,34.6900000000001,30.73,13.23,26.5700000000001,28.71,32.01,29.4390909090909,39.21,6.85474646437848,11
"Saddle Pt Quad 12",40.0558010506,-105.592748191,3558.653," 12",39.37,32.43,27.77,25.01,34.55,33.85,32.1900000000001,13.89,26.5700000000001,27.83,33.43,29.7172727272728,39.37,6.71407043589667,11
"Saddle Pt Quad 13",40.0557318982,-105.592190359,3548.872," 13",39.37,32.89,27.79,25.01,34.97,34.5700000000001,31.95,13.77,27.71,27.83,33.43,29.9354545454546,39.37,6.78532587815259,11
"Saddle Pt Quad 14",40.0556441326,-105.591684788,3542.575," 14",38.27,32.89,27.79,23.23,34.2500000000001,34.33,32.23,14.43,26.5700000000001,29.21,33.45,29.6954545454546,38.27,6.59501685158783,11
"Saddle Pt Quad 15",40.0555192941,-105.591060151,3537.023," 15",39.2500000000001,32.1300000000001,28.0700000000001,23.23,33.5700000000001,35.61,30.93,14.2500000000001,26.5700000000001,28.47,32.6900000000001,29.5245454545455,39.2500000000001,6.72054218591977,11
"Saddle Pt Quad 16",40.0553656701,-105.590542606,3532.149," 16",39.03,32.45,26.87,22.89,34.73,36.0700000000001,30.23,13.67,25.23,28.5700000000001,32.6900000000001,29.3118181818182,39.03,7.07570748149162,11
"Saddle Pt Quad 17",40.0552987138,-105.58993715,3528.725," 17",37.79,32.41,26.2500000000001,22.51,33.0700000000001,34.11,29.83,13.7500000000001,25.23,27.6300000000001,32.6900000000001,28.6609090909091,37.79,6.65540600496386,11
"Saddle Pt Quad 18",40.0551819228,-105.589427149,3530.359," 18",37.7500000000001,32.41,27.29,22.51,33.0700000000001,34.71,29.97,13.39,25.81,27.61,33.37,28.8990909090909,37.7500000000001,6.76838157101896,11
"Saddle Pt Quad 19",40.0550571344,-105.588807984,3531.503," 19",38.09,31.89,26.71,23.77,33.0700000000001,34.37,28.85,12.85,25.49,27.6300000000001,32.71,28.6754545454546,38.09,6.75741424457072,11
"Saddle Pt Quad 20",40.0549543377,-105.58822912,3538.602," 20",39.71,30.95,27.77,23.77,33.2500000000001,34.11,28.65,12.83,25.7500000000001,27.47,32.71,28.8154545454546,39.71,6.9240975782211,11
"Saddle Pt Quad 20A",40.0547820778,-105.587672571,3544.369,"20A",39.71,30.97,28.59,24.39,33.2500000000001,33.01,30.39,12.83,25.7500000000001,28.35,32.93,29.1063636363637,39.71,6.81068465387625,11
"Saddle Pt Quad 21",40.0563377859,-105.593162759,3570.988," 21",38.49,32.79,27.41,24.31,34.29,33.85,31.71,13.65,26.5700000000001,26.45,31.49,29.1827272727273,38.49,6.64576420121733,11
"Saddle Pt Quad 22",40.0562742312,-105.592659397,3561.683," 22",38.43,32.79,27.11,24.31,34.29,33.1300000000001,32.1900000000001,13.5700000000001,26.5700000000001,27.83,31.49,29.2463636363637,38.43,6.59519108552174,11
"Saddle Pt Quad 23",40.0561658281,-105.592031893,3549.991," 23",38.27,32.89,27.79,24.67,34.29,34.33,32.1900000000001,13.7500000000001,26.55,29.37,33.71,29.8009090909091,38.27,6.64587910595047,11
"Saddle Pt Quad 24",40.0560121496,-105.591446479,3541.385," 24",39.2500000000001,32.89,27.87,24.67,34.2500000000001,35.61,31.45,13.7500000000001,27.59,28.6900000000001,33.45,29.9518181818182,39.2500000000001,6.79677249609227,11
"Saddle Pt Quad 25",40.0559041144,-105.590922218,3536.989," 25",39.2500000000001,32.1300000000001,26.87,23.23,33.5700000000001,35.61,31.45,13.7500000000001,26.01,27.97,34.51,29.4863636363637,39.2500000000001,7.02559787167935,11
"Saddle Pt Quad 26",40.0558185394,-105.590349894,3532.565," 26",38.2500000000001,31.1900000000001,26.87,22.89,33.5700000000001,33.71,29.93,13.67,25.23,27.97,33.65,28.8118181818182,38.2500000000001,6.69086813228571,11
"Saddle Pt Quad 27",40.0557358454,-105.589848237,3529.794," 27",37.79,31.1900000000001,26.2500000000001,22.51,33.1300000000001,34.11,29.83,13.7500000000001,25.81,27.2500000000001,33.65,28.6609090909091,37.79,6.64649901007357,11
"Saddle Pt Quad 28",40.0556186576,-105.58923374,3530.133," 28",37.51,30.79,26.45,23.55,32.11,33.05,29.97,12.85,25.37,27.61,33.37,28.4209090909091,37.51,6.55884357878042,11
"Saddle Pt Quad 29",40.0554681471,-105.588678108,3532.618," 29",38.09,30.95,26.71,23.61,32.11,34.37,28.85,13.51,25.37,27.61,32.71,28.5354545454546,38.09,6.52455111656942,11
"Saddle Pt Quad 30",40.0553928871,-105.588087847,3536.463," 30",39.29,29.53,26.71,23.61,32.35,34.11,29.55,12.23,24.79,28.87,32.71,28.5227272727273,39.29,6.98806567071188,11
"Saddle Pt Quad 30A",40.055316031,-105.587589634,3543.099,"30A",39.55,29.53,28.59,23.61,33.2500000000001,33.01,29.95,12.65,24.2500000000001,28.81,32.43,28.6936363636364,39.55,6.90291427257687,11
"Saddle Pt Quad 31",40.056837225,-105.593071392,3571.115," 31",38.49,30.71,27.43,23.87,31.97,31.97,30.77,12.97,25.61,26.45,31.1300000000001,28.3063636363637,38.49,6.45554532588421,11
"Saddle Pt Quad 32",40.0566995847,-105.592536126,3561.285," 32",38.43,32.5700000000001,27.43,23.87,34.31,31.97,30.73,12.97,25.61,28.73,31.49,28.9190909090909,38.43,6.67169761686702,11
"Saddle Pt Quad 33",40.0566161164,-105.59186516,3550.573," 33",38.43,33.2500000000001,27.09,23.87,34.2500000000001,34.33,31.71,13.17,26.55,27.6300000000001,33.71,29.4536363636364,38.43,6.91850167699232,11
"Saddle Pt Quad 34",40.0565124161,-105.591333967,3540.934," 34",37.6900000000001,33.2500000000001,27.87,24.67,34.2500000000001,33.61,30.81,13.6300000000001,25.73,28.71,33.71,29.4481818181819,37.6900000000001,6.57786867941557,11
"Saddle Pt Quad 35",40.0563589523,-105.59083297,3535.165," 35",37.6900000000001,33.2500000000001,26.87,22.89,33.2500000000001,33.61,29.93,13.7500000000001,26.01,27.73,33.65,28.9663636363637,37.6900000000001,6.6359072819431,11
"Saddle Pt Quad 36",40.0562519255,-105.590211027,3531.278," 36",37.6900000000001,32.99,26.43,22.89,32.33,33.61,29.83,13.49,25.23,27.2500000000001,33.51,28.6590909090909,37.6900000000001,6.67308242800201,11
"Saddle Pt Quad 37",40.056159236,-105.589651572,3528.65," 37",37.79,31.1900000000001,26.45,22.79,31.7500000000001,31.73,29.83,13.31,25.2500000000001,27.2500000000001,33.37,28.2463636363637,37.79,6.47287767955996,11
"Saddle Pt Quad 38",40.0560407217,-105.589124115,3529.412," 38",37.51,30.79,26.45,23.55,31.7500000000001,31.73,29.53,13.41,25.37,27.2500000000001,33.53,28.2609090909091,37.51,6.33186458248352,11
"Saddle Pt Quad 39",40.0559360386,-105.588523184,3530.201," 39",38.09,30.79,26.71,23.05,32.11,34.37,29.1900000000001,12.01,25.05,27.27,32.03,28.2427272727273,38.09,6.89312859434537,11
"Saddle Pt Quad 40",40.0558233543,-105.587934204,3533.429," 40",37.85,28.43,26.71,23.61,32.35,33.79,27.45,12.23,24.2500000000001,27.01,31.37,27.7318181818182,37.85,6.67228569259713,11
"Saddle Pt Quad 40A",40.0556737059,-105.587363703,3540.388,"40A",38.85,30.05,28.59,23.87,32.35,33.79,29.95,12.65,25.85,28.81,31.37,28.7390909090909,38.85,6.64701655563675,11
"Saddle Pt Quad 41",40.0572629588,-105.592842205,3566.349," 41",36.67,30.71,25.81,23.81,31.97,31.97,29.77,13.29,25.61,29.87,31.87,28.3045454545455,36.67,6.15686342813671,11
"Saddle Pt Quad 42",40.0571139576,-105.592380704,3557.976," 42",37.99,32.5700000000001,27.43,23.87,34.31,31.97,29.77,12.97,25.11,26.97,31.87,28.6209090909091,37.99,6.65452245400893,11
"Saddle Pt Quad 43",40.057062258,-105.591817021,3548.2," 43",36.1900000000001,32.33,27.09,22.97,34.31,32.1900000000001,30.39,13.17,25.11,28.87,31.27,28.5354545454546,36.1900000000001,6.41572499977418,11
"Saddle Pt Quad 44",40.0569059883,-105.591232467,3539.18," 44",36.99,32.79,27.09,22.97,32.01,32.1900000000001,30.81,13.6300000000001,25.73,28.71,32.7500000000001,28.6972727272728,36.99,6.33082789358404,11
"Saddle Pt Quad 45",40.0567867632,-105.590601959,3532.384," 45",37.6900000000001,32.99,25.89,22.97,32.17,32.43,30.81,13.61,26.01,27.73,33.65,28.7227272727273,37.6900000000001,6.56308630281378,11
"Saddle Pt Quad 46",40.0567213231,-105.590056206,3526.291," 46",37.81,32.99,25.89,22.55,32.17,32.43,28.29,13.11,23.87,27.73,33.51,28.2136363636364,37.81,6.79035090805663,11
"Saddle Pt Quad 47",40.0565989495,-105.58955807,3524.238," 47",37.81,32.0700000000001,25.97,22.79,31.7500000000001,31.73,28.01,13.11,23.87,26.67,33.51,27.9354545454546,37.81,6.65502571540692,11
"Saddle Pt Quad 48",40.0564960528,-105.588935821,3526.415," 48",37.0700000000001,31.53,26.87,23.55,31.7500000000001,32.1300000000001,28.59,13.0700000000001,24.81,26.59,33.41,28.1245454545455,37.0700000000001,6.41435322325855,11
"Saddle Pt Quad 49",40.0563694388,-105.588381116,3526.632," 49",36.93,29.87,26.87,23.05,30.43,32.1300000000001,29.1900000000001,12.01,25.05,25.95,33.41,27.7172727272728,36.93,6.56028214470854,11
"Saddle Pt Quad 50",40.0562190974,-105.587789593,3530.685," 50",37.85,29.87,26.37,23.05,29.27,32.1300000000001,27.45,12.45,24.2500000000001,27.01,31.37,27.37,37.85,6.4069275007604,11
"Saddle Pt Quad 50A",40.056100566,-105.587294041,3536.414,"50A",38.85,30.05,26.37,23.87,30.37,32.23,28.33,12.65,23.51,26.37,31.11,27.61,38.85,6.57035767671745,11
"Saddle Pt Quad 51",40.057659178,-105.592813489,3561.898," 51",36.67,30.43,25.81,23.81,32.01,30.6300000000001,29.77,13.29,25.61,26.6300000000001,30.49,27.7409090909091,36.67,5.99158318734783,11
"Saddle Pt Quad 52",40.0575459203,-105.59222991,3553.021," 52",35.97,30.43,25.81,22.47,31.01,31.51,29.77,13.05,25.11,26.97,31.27,27.5790909090909,35.97,6.09077573802461,11
"Saddle Pt Quad 53",40.0574271515,-105.591585235,3542.168," 53",36.1900000000001,32.33,26.27,22.47,32.29,31.51,30.39,13.53,25.11,28.87,31.41,28.2154545454546,36.1900000000001,6.20840134597686,11
"Saddle Pt Quad 54",40.0573763631,-105.591091192,3534.801," 54",36.99,32.79,26.27,21.6900000000001,32.29,31.61,30.39,12.7500000000001,24.5700000000001,27.65,32.7500000000001,28.1590909090909,36.99,6.71159810260633,11
"Saddle Pt Quad 55",40.0572030096,-105.590504461,3528.089," 55",36.43,31.7500000000001,26.27,22.55,32.17,32.43,28.99,13.17,24.5700000000001,27.65,32.7500000000001,28.0663636363637,36.43,6.40427243756428,11
"Saddle Pt Quad 56",40.0571559827,-105.589895409,3521.53," 56",36.43,31.7500000000001,25.89,22.79,32.17,32.43,28.01,13.37,23.33,25.99,32.41,27.6881818181818,36.43,6.41873791049583,11
"Saddle Pt Quad 57",40.057008884,-105.589358694,3521.368," 57",37.0700000000001,31.53,25.97,22.79,30.39,30.73,28.01,13.0700000000001,23.87,25.99,31.97,27.3990909090909,37.0700000000001,6.2844784263222,11
"Saddle Pt Quad 58",40.0569246498,-105.588809999,3521.654," 58",35.47,31.53,25.97,21.59,30.39,30.73,28.59,12.37,24.81,26.59,31.97,27.2736363636364,35.47,6.27217868483875,11
"Saddle Pt Quad 59",40.056786333,-105.588221341,3524.259," 59",36.29,29.87,26.47,23.05,30.39,32.15,28.59,11.6300000000001,24.81,25.95,33.41,27.51,36.29,6.56756880435979,11
"Saddle Pt Quad 60",40.0566822822,-105.587652923,3526.597," 60",36.61,29.87,26.47,23.1900000000001,29.11,32.15,28.05,11.6300000000001,23.59,28.41,31.37,27.3136363636364,36.61,6.44461833272889,11
"Saddle Pt Quad 60A",40.0565799468,-105.587081461,3534.113,"60A",36.61,28.93,27.29,23.1900000000001,30.37,32.23,28.05,10.89,23.59,25.71,31.11,27.0881818181818,36.61,6.63415679371811,11
"Saddle Pt Quad 61",40.0581396658,-105.592550229,3551.76," 61",36.03,28.85,26.79,22.45,31.01,31.11,29.6300000000001,13.03,24.33,26.6300000000001,30.0700000000001,27.2663636363637,36.03,5.97218766069398,11
"Saddle Pt Quad 62",40.0580265097,-105.592101684,3545.044," 62",35.97,30.43,26.17,22.45,31.01,31.11,29.6300000000001,13.03,24.33,27.23,31.27,27.5118181818182,35.97,6.09262146892751,11
"Saddle Pt Quad 63",40.0578688327,-105.591530125,3537.267," 63",36.1900000000001,31.39,26.17,22.01,32.29,31.51,29.6300000000001,13.35,24.89,26.87,31.41,27.7918181818182,36.1900000000001,6.2281711893329,11
"Saddle Pt Quad 64",40.0578221618,-105.590875283,3528.991," 64",36.1900000000001,31.39,26.27,21.6900000000001,32.29,31.61,29.47,13.59,24.89,27.11,31.85,27.85,36.1900000000001,6.22624766613086,11
"Saddle Pt Quad 65",40.0576991541,-105.590410337,3521.916," 65",35.45,32.1300000000001,26.27,22.55,30.1900000000001,32.21,29.45,13.17,23.03,27.11,30.7500000000001,27.4827272727273,35.45,6.16375387391336,11
"Saddle Pt Quad 66",40.0575966575,-105.589754653,3515.337," 66",35.45,30.35,26.41,21.45,30.47,31.61,28.01,13.37,23.33,27.11,30.7500000000001,27.1190909090909,35.45,6.01043335300452,11
"Saddle Pt Quad 67",40.0574816785,-105.589217742,3516.542," 67",37.0700000000001,30.35,26.41,21.59,29.65,30.83,26.85,12.47,23.33,25.99,30.7500000000001,26.8445454545455,37.0700000000001,6.35109496643904,11
"Saddle Pt Quad 68",40.0573569558,-105.588656361,3516.923," 68",35.47,31.09,25.67,21.17,29.11,29.67,28.01,12.55,23.79,24.95,31.97,26.6772727272728,35.47,6.19428945224405,11
"Saddle Pt Quad 69",40.0572540373,-105.58808185,3518.987," 69",36.29,30.37,25.67,21.17,29.11,32.15,27.49,11.6300000000001,23.79,25.97,31.87,26.8645454545455,36.29,6.60113984647554,11
"Saddle Pt Quad 70",40.0571215519,-105.587502679,3521.854," 70",35.61,27.6900000000001,26.47,23.1900000000001,29.11,32.15,27.15,10.89,23.79,25.47,31.87,26.6718181818182,35.61,6.44291520692584,11
"Saddle Pt Quad 70A",40.0570179821,-105.586936432,3529.63,"70A",35.6900000000001,27.6900000000001,27.29,23.1900000000001,29.11,31.43,28.05,11.7500000000001,23.59,27.79,30.6900000000001,26.9336363636364,35.6900000000001,6.11681497632104,11
"Saddle Pt Quad 71",40.058564398,-105.59250437,3543.414," 71",36.03,29.6300000000001,25.09,21.89,31.01,31.81,29.43,12.81,24.11,27.99,30.0700000000001,27.2609090909091,36.03,6.18630334617606,11
"Saddle Pt Quad 72",40.0584008914,-105.591827464,3535.939," 72",35.93,29.6300000000001,26.17,22.01,31.29,31.33,29.71,12.81,23.95,26.73,30.0700000000001,27.2390909090909,35.93,6.13412985605205,11
"Saddle Pt Quad 73",40.0582885124,-105.591367318,3528.616," 73",36.11,29.6300000000001,26.17,22.01,31.29,31.61,29.47,13.59,24.89,27.23,30.77,27.5245454545455,36.11,5.97306012632781,11
"Saddle Pt Quad 74",40.0581931486,-105.590753898,3520.112," 74",36.11,30.49,24.85,21.6900000000001,30.83,32.17,29.45,12.61,24.89,27.11,31.35,27.4136363636364,36.11,6.35584655687544,11
"Saddle Pt Quad 75",40.0580666027,-105.590168093,3515.389," 75",35.45,32.1300000000001,24.85,21.73,29.41,31.61,27.51,12.61,23.03,27.11,31.35,26.9809090909091,35.45,6.31821723992688,11
"Saddle Pt Quad 76",40.0579389747,-105.589700504,3510.757," 76",35.45,30.35,25.93,21.45,29.41,31.61,27.51,12.35,23.03,27.11,30.7500000000001,26.8136363636364,35.45,6.21263756021108,11
"Saddle Pt Quad 77",40.0579253976,-105.58904868,3508.174," 77",35.59,30.35,25.93,20.55,29.65,30.05,27.51,12.45,22.31,25.77,30.79,26.45,35.59,6.24972959415045,11
"Saddle Pt Quad 78",40.0577507864,-105.588473371,3512.625," 78",35.59,30.11,25.67,21.17,29.11,29.67,26.5700000000001,12.55,23.03,25.77,30.35,26.3263636363637,35.59,6.02736305979203,11
"Saddle Pt Quad 79",40.0576811994,-105.587929675,3512.421," 79",34.99,30.11,25.67,21.17,29.11,30.43,26.87,11.6300000000001,22.89,24.77,30.5700000000001,26.2009090909091,34.99,6.23960488259545,11
"Saddle Pt Quad 80",40.057549218,-105.5873398,3514.446," 80",34.99,29.09,25.45,23.01,27.89,30.43,27.15,11.53,22.7500000000001,25.47,30.5700000000001,26.2118181818182,34.99,6.03942020094945,11
"Saddle Pt Quad 80A",40.0574014455,-105.586787932,3522.352,"80A",35.6900000000001,27.6900000000001,25.45,23.01,27.7500000000001,30.77,26.67,10.51,22.7500000000001,27.79,30.6900000000001,26.2518181818182,35.6900000000001,6.38172675407184,11
