Site_code,LATITUDE,LONGITUDE,GPS_ELEV
1,40.0554977,-105.5935123,3565.484
2,40.0553968,-105.5928959,3555.614
3,40.0553183,-105.5923075,3547.762
4,40.0551863,-105.5917597,3541.242
5,40.055083,-105.5912011,3535.568
6,40.0549849,-105.5907045,3531.087
7,40.0548565,-105.5901358,3528.356
8,40.0547156,-105.5894924,3528.187
9,40.0546036,-105.5889946,3527.382
10,40.0545163,-105.5883726,3533.715
101,40.0543985,-105.5878025,3539.433
11,40.0559396,-105.5934166,3569.739
12,40.0558011,-105.5927482,3558.653
13,40.0557319,-105.5921904,3548.872
14,40.0556441,-105.5916848,3542.575
15,40.0555193,-105.5910602,3537.023
16,40.0553657,-105.5905426,3532.149
17,40.0552987,-105.5899372,3528.725
18,40.0551819,-105.5894271,3530.359
19,40.0550571,-105.588808,3531.503
20,40.0549543,-105.5882291,3538.602
201,40.0547821,-105.5876726,3544.369
21,40.0563378,-105.5931628,3570.988
22,40.0562742,-105.5926594,3561.683
23,40.0561658,-105.5920319,3549.991
24,40.0560121,-105.5914465,3541.385
25,40.0559041,-105.5909222,3536.989
26,40.0558185,-105.5903499,3532.565
27,40.0557358,-105.5898482,3529.794
28,40.0556187,-105.5892337,3530.133
29,40.0554681,-105.5886781,3532.618
30,40.0553929,-105.5880878,3536.463
301,40.055316,-105.5875896,3543.099
31,40.0568372,-105.5930714,3571.115
32,40.0566996,-105.5925361,3561.285
33,40.0566161,-105.5918652,3550.573
34,40.0565124,-105.591334,3540.934
35,40.056359,-105.590833,3535.165
36,40.0562519,-105.590211,3531.278
37,40.0561592,-105.5896516,3528.65
38,40.0560407,-105.5891241,3529.412
39,40.055936,-105.5885232,3530.201
40,40.0558234,-105.5879342,3533.429
401,40.0556737,-105.5873637,3540.388
41,40.057263,-105.5928422,3566.349
42,40.057114,-105.5923807,3557.976
43,40.0570623,-105.591817,3548.2
44,40.056906,-105.5912325,3539.18
45,40.0567868,-105.590602,3532.384
46,40.0567213,-105.5900562,3526.291
47,40.0565989,-105.5895581,3524.238
48,40.0564961,-105.5889358,3526.415
49,40.0563694,-105.5883811,3526.632
50,40.0562191,-105.5877896,3530.685
501,40.0561006,-105.587294,3536.414
51,40.0576592,-105.5928135,3561.898
52,40.0575459,-105.5922299,3553.021
53,40.0574272,-105.5915852,3542.168
54,40.0573764,-105.5910912,3534.801
55,40.057203,-105.5905045,3528.089
56,40.057156,-105.5898954,3521.53
57,40.0570089,-105.5893587,3521.368
58,40.0569246,-105.58881,3521.654
59,40.0567863,-105.5882213,3524.259
60,40.0566823,-105.5876529,3526.597
601,40.0565799,-105.5870815,3534.113
61,40.0581397,-105.5925502,3551.76
62,40.0580265,-105.5921017,3545.044
63,40.0578688,-105.5915301,3537.267
64,40.0578222,-105.5908753,3528.991
65,40.0576992,-105.5904103,3521.916
66,40.0575967,-105.5897547,3515.337
67,40.0574817,-105.5892177,3516.542
68,40.057357,-105.5886564,3516.923
69,40.057254,-105.5880819,3518.987
70,40.0571216,-105.5875027,3521.854
701,40.057018,-105.5869364,3529.63
71,40.0585644,-105.5925044,3543.414
72,40.0584009,-105.5918275,3535.939
73,40.0582885,-105.5913673,3528.616
74,40.0581931,-105.5907539,3520.112
75,40.0580666,-105.5901681,3515.389
76,40.057939,-105.5897005,3510.757
77,40.0579254,-105.5890487,3508.174
78,40.0577508,-105.5884734,3512.625
79,40.0576812,-105.5879297,3512.421
80,40.0575492,-105.5873398,3514.446
801,40.0574014,-105.5867879,3522.352
Saddle Sensor Array Node 1,40.05568,-105.5935,3554.22
Saddle Sensor Array Node 10,40.05436708,-105.5882941,
Saddle Sensor Array Node 11,40.05264413,-105.5922164,
Saddle Sensor Array Node 12,40.05263577,-105.5911333,
Saddle Sensor Array Node 13,40.05263041,-105.5904561,
Saddle Sensor Array Node 14,40.05301765,-105.5901212,
Saddle Sensor Array Node 15,40.05200914,-105.5922958,
Saddle Sensor Array Node 16,40.05183164,-105.5916548,
Saddle Sensor Array Node 17,40.05173803,-105.5908914,
Saddle Sensor Array Node 18,40.05104225,-105.5924275,
Saddle Sensor Array Node 19,40.05068314,-105.5915899,
Saddle Sensor Array Node 20,40.0507743,-105.5908224,
Saddle Sensor Array Node 21,40.05162678,-105.5893203,
Saddle Sensor Array Node 6,40.05499128,-105.5905549,
Saddle Sensor Array Node 7,40.05484184,-105.5900825,
Saddle Sensor Array Node 8,40.05477813,-105.5896389,
Saddle Sensor Array Node 9,40.05458662,-105.5888174,
Snowbed Arikaree Plot A1,40.0509509,-105.6446766,
Snowbed Arikaree Plot A2,40.0516476,-105.6440589,
Snowbed Arikaree Plot A3,40.0520701,-105.6439695,
Snowbed Arikaree Plot A4,40.0524546,-105.6435774,
Snowbed Arikaree Plot A5,40.0531427,-105.6428941,
Snowbed Arikaree Plot B2,40.0509999,-105.6430825,
Snowbed Arikaree Plot B3,40.0516139,-105.6429503,
Snowbed Arikaree Plot B4,40.0523509,-105.6424741,
Snowbed Arikaree Plot B5,40.0528856,-105.6419003,
Snowbed Arikaree Plot C1,40.0511686,-105.6416382,
Snowbed Arikaree Plot C2,40.0517127,-105.640875,
Snowbed Arikaree Plot C3,40.0521859,-105.6405198,
Snowbed Arikaree Plot C4,40.0522496,-105.6394924,
Snowbed Arikaree Plot D1,40.0517294,-105.6378637,
Snowbed Arikaree Plot D2,40.0518652,-105.6375964,
Snowbed D1 Plot A1,40.0575235,-105.6243245,
Snowbed D1 Plot A2,40.0576511,-105.6239295,
Snowbed D1 Plot A3,40.0578929,-105.6233864,
Snowbed D1 Plot A4,40.0580656,-105.623049,
Snowbed D1 Plot A5,40.0583412,-105.6227275,
Snowbed D1 Plot B1,40.05727,-105.6241754,
Snowbed D1 Plot B2,40.0574464,-105.6237426,
Snowbed D1 Plot B3,40.0576129,-105.6232711,
Snowbed D1 Plot B4,40.0578574,-105.622748,
Snowbed D1 Plot C1,40.0569757,-105.6241443,
Snowbed D1 Plot C2,40.0571266,-105.6236156,
Snowbed D1 Plot C3,40.0573661,-105.6228788,
Snowbed D1 Plot D1,40.0560558,-105.6233185,
Snowbed D1 Plot D2,40.0566691,-105.6232139,
Snowbed D1 Plot D3,40.0571666,-105.6225111,
Snowbed Martinelli Plot A1,40.0531599,-105.5966763,
Snowbed Martinelli Plot A2,40.0531449,-105.5962968,
Snowbed Martinelli Plot A3,40.0531181,-105.595951,
Snowbed Martinelli Plot A4,40.0531063,-105.5956031,
Snowbed Martinelli Plot B1,40.0523668,-105.5969456,
Snowbed Martinelli Plot B2,40.0525553,-105.5966865,
Snowbed Martinelli Plot B3,40.052699,-105.596465,
Snowbed Martinelli Plot B4,40.0528486,-105.5960992,
Snowbed Martinelli Plot B5,40.0528,-105.5957578,
Snowbed Martinelli Plot C1,40.0521677,-105.5964126,
Snowbed Martinelli Plot C2,40.0521619,-105.5960656,
Snowbed Martinelli Plot C3,40.0521515,-105.5957899,
Snowbed Martinelli Plot D1,40.050987,-105.5964954,
Snowbed Martinelli Plot D2,40.0511066,-105.5961398,
Snowbed Martinelli Plot D3,40.0511996,-105.5957377,
Snowbed Ridges Plot A1,40.0571434,-105.6045923,
Snowbed Ridges Plot A2,40.0575431,-105.6047558,
Snowbed Ridges Plot B1,40.057191,-105.6042282,
Snowbed Ridges Plot B2,40.0572694,-105.6042681,
Snowbed Ridges Plot B3,40.0574075,-105.6043381,
Snowbed Ridges Plot B4,40.0576924,-105.6044093,
Snowbed Ridges Plot C1,40.0570459,-105.6040427,
Snowbed Ridges Plot C2,40.0571789,-105.6039679,
Snowbed Ridges Plot C3,40.0573213,-105.6038272,
Snowbed Ridges Plot C4,40.0575735,-105.6042498,
Snowbed Ridges Plot D1,40.0568445,-105.6034595,
Snowbed Ridges Plot D2,40.057185,-105.603555,
Snowbed Ridges Plot D3,40.0574466,-105.6035006,
Snowbed Ridges Plot D4,40.0574461,-105.6038084,
Snowbed Ridges Plot D5,40.0577637,-105.6040585,
Snowbed Soddie Plot A1,40.0508191,-105.5754044,
Snowbed Soddie Plot A2,40.0510781,-105.5740874,
Snowbed Soddie Plot A3,40.0515066,-105.5730352,
Snowbed Soddie Plot B1,40.0500491,-105.5740872,
Snowbed Soddie Plot B2,40.0493757,-105.5732075,
Snowbed Soddie Plot B3,40.0502429,-105.5735158,
Snowbed Soddie Plot B4,40.0508078,-105.5730974,
Snowbed Soddie Plot B5,40.0499813,-105.5727137,
Snowbed Soddie Plot C1,40.0490743,-105.5732377,
Snowbed Soddie Plot C2,40.0491398,-105.5729277,
Snowbed Soddie Plot C3,40.0492368,-105.5726123,
Snowbed Soddie Plot D1,40.0489658,-105.5733194,
Snowbed Soddie Plot D2,40.0488194,-105.5732301,
Snowbed Soddie Plot D3,40.0490698,-105.5729103,
Snowbed Soddie Plot D4,40.0490315,-105.5726843,
BLACKSANDEXPT_Audubon_Control_BottomLeft,40.06137,-105.5902,
BLACKSANDEXPT_Audubon_Control_BottomRight,40.06144,-105.5903,
BLACKSANDEXPT_Audubon_Control_TopLeft,40.06119,-105.5906,
BLACKSANDEXPT_Audubon_Control_TopRight,40.06127,-105.5907,
BLACKSANDEXPT_Audubon_Sand_BottomLeft,40.06145,-105.5903,
BLACKSANDEXPT_Audubon_Sand_BottomRight,40.06154,-105.5903,
BLACKSANDEXPT_Audubon_Sand_TopLeft,40.06128,-105.5907,
BLACKSANDEXPT_Audubon_Sand_TopRight,40.06136,-105.5907,
BLACKSANDEXPT_EastKnoll_Control_BottomLeft,40.0535,-105.586,
BLACKSANDEXPT_EastKnoll_Control_BottomRight,40.05356,-105.586,
BLACKSANDEXPT_EastKnoll_Control_TopLeft,40.05378,-105.5863,
BLACKSANDEXPT_EastKnoll_Control_TopRight,40.05383,-105.5862,
BLACKSANDEXPT_EastKnoll_Sand_BottomLeft,40.05358,-105.5859,
BLACKSANDEXPT_EastKnoll_Sand_BottomRight,40.05363,-105.5858,
BLACKSANDEXPT_EastKnoll_Sand_TopLeft,40.05389,-105.5862,
BLACKSANDEXPT_EastKnoll_Sand_TopRight,40.05393,-105.5861,
BLACKSANDEXPT_Lefty_Control_BottomLeft,40.056,-105.5765,
BLACKSANDEXPT_Lefty_Control_BottomRight,40.05607,-105.5766,
BLACKSANDEXPT_Lefty_Control_TopLeft,40.05576,-105.5768,
BLACKSANDEXPT_Lefty_Control_TopRight,40.05584,-105.5769,
BLACKSANDEXPT_Lefty_Sand_BottomLeft,40.05608,-105.5766,
BLACKSANDEXPT_Lefty_Sand_BottomRight,40.05615,-105.5766,
BLACKSANDEXPT_Lefty_Sand_TopLeft,40.05585,-105.5769,
BLACKSANDEXPT_Lefty_Sand_TopRight,40.05593,-105.5769,
BLACKSANDEXPT_Soddie_Control_BottomLeft,40.04911,-105.5743,
BLACKSANDEXPT_Soddie_Control_BottomRight,40.04914,-105.5742,
BLACKSANDEXPT_Soddie_Control_TopLeft,40.04943,-105.5744,
BLACKSANDEXPT_Soddie_Control_TopRight,40.04946,-105.5743,
BLACKSANDEXPT_Soddie_Sand_BottomLeft,40.04905,-105.5746,
BLACKSANDEXPT_Soddie_Sand_BottomRight,40.04907,-105.5745,
BLACKSANDEXPT_Soddie_Sand_TopLeft,40.04938,-105.5747,
BLACKSANDEXPT_Soddie_Sand_TopRight,40.0494,-105.5746,
BLACKSANDEXPT_Trough_Control_BottomLeft,40.04969,-105.5824,
BLACKSANDEXPT_Trough_Control_BottomRight,40.04972,-105.5823,
BLACKSANDEXPT_Trough_Control_TopLeft,40.05002,-105.5825,
BLACKSANDEXPT_Trough_Control_TopRight,40.05005,-105.5824,
BLACKSANDEXPT_Trough_Sand_BottomLeft,40.04973,-105.5823,
BLACKSANDEXPT_Trough_Sand_BottomRight,40.04976,-105.5821,
BLACKSANDEXPT_Trough_Sand_TopLeft,40.05005,-105.5824,
BLACKSANDEXPT_Trough_Sand_TopRight,40.05009,-105.5823,