LTER_site,local_site,year,collection_date,grid_pt,subsample,veg_class,NPP,estimated_cushion_NPP,notes
NWT,sdl,1992,NaN,2,none,MM,292,NaN,NaN
NWT,sdl,1992,NaN,3,none,MM,258,NaN,NaN
NWT,sdl,1992,NaN,4,none,MM,149,NaN,NaN
NWT,sdl,1992,NaN,5,none,SB,166,NaN,NaN
NWT,sdl,1992,NaN,6,none,SB,161,NaN,NaN
NWT,sdl,1992,NaN,7,none,WM,160,NaN,NaN
NWT,sdl,1992,NaN,8,none,MM,175,NaN,NaN
NWT,sdl,1992,NaN,11,none,SB,73,NaN,NaN
NWT,sdl,1992,NaN,12,none,SB,186,NaN,NaN
NWT,sdl,1992,NaN,14,none,SB,193,NaN,NaN
NWT,sdl,1992,NaN,15,none,SB,84,NaN,NaN
NWT,sdl,1992,NaN,16,none,SB,293,NaN,NaN
NWT,sdl,1992,NaN,17,none,MM,155,NaN,NaN
NWT,sdl,1992,NaN,21,none,SB,155,NaN,NaN
NWT,sdl,1992,NaN,22,none,MM,210,NaN,NaN
NWT,sdl,1992,NaN,23,none,SB,60,NaN,NaN
NWT,sdl,1992,NaN,24,none,SB,195,NaN,NaN
NWT,sdl,1992,NaN,25,none,MM,174,NaN,NaN
NWT,sdl,1992,NaN,26,none,MM,217,NaN,NaN
NWT,sdl,1992,NaN,27,none,MM,334,NaN,NaN
NWT,sdl,1992,NaN,28,none,SF,152,NaN,NaN
NWT,sdl,1992,NaN,31,none,SB,173,NaN,NaN
NWT,sdl,1992,NaN,32,none,SB,118,NaN,NaN
NWT,sdl,1992,NaN,33,none,SB,142,NaN,NaN
NWT,sdl,1992,NaN,34,none,SB,94,NaN,NaN
NWT,sdl,1992,NaN,35,none,SB,70,NaN,NaN
NWT,sdl,1992,NaN,36,none,MM,226,NaN,NaN
NWT,sdl,1992,NaN,38,none,SF,231,NaN,NaN
NWT,sdl,1992,NaN,43,none,MM,91,NaN,NaN
NWT,sdl,1992,NaN,45,none,SB,66,NaN,NaN
NWT,sdl,1992,NaN,46,none,MM,222,NaN,NaN
NWT,sdl,1992,NaN,47,none,WM,209,NaN,NaN
NWT,sdl,1992,NaN,49,none,MM,137,NaN,NaN
NWT,sdl,1992,NaN,52,none,MM,330,NaN,NaN
NWT,sdl,1992,NaN,53,none,MM,66,NaN,NaN
NWT,sdl,1992,NaN,54,none,SB,130,NaN,NaN
NWT,sdl,1992,NaN,55,none,SB,140,NaN,NaN
NWT,sdl,1992,NaN,56,none,SB,42,NaN,NaN
NWT,sdl,1992,NaN,57,none,WM,207,NaN,NaN
NWT,sdl,1992,NaN,60,none,MM,136,NaN,NaN
NWT,sdl,1992,NaN,61,none,MM,391,NaN,NaN
NWT,sdl,1992,NaN,62,none,SB,173,NaN,NaN
NWT,sdl,1992,NaN,64,none,MM,230,NaN,NaN
NWT,sdl,1992,NaN,65,none,SB,53,NaN,NaN
NWT,sdl,1992,NaN,66,none,SB,25,NaN,NaN
NWT,sdl,1992,NaN,67,none,MM,395,NaN,NaN
NWT,sdl,1992,NaN,68,none,WM,70,NaN,NaN
NWT,sdl,1992,NaN,72,none,MM,168,NaN,NaN
NWT,sdl,1992,NaN,73,none,MM,231,NaN,NaN
NWT,sdl,1992,NaN,74,none,MM,124,NaN,NaN
NWT,sdl,1992,NaN,75,none,MM,57,NaN,NaN
NWT,sdl,1992,NaN,76,none,SB,37,NaN,NaN
NWT,sdl,1992,NaN,77,none,WM,101,NaN,NaN
NWT,sdl,1992,NaN,79,none,MM,92,NaN,NaN
NWT,sdl,1992,NaN,80,none,MM,135,NaN,NaN
NWT,sdl,1993,NaN,2,none,MM,136,NaN,NaN
NWT,sdl,1993,NaN,3,none,MM,157,NaN,NaN
NWT,sdl,1993,NaN,4,none,MM,1,NaN,NaN
NWT,sdl,1993,NaN,5,none,SB,194,NaN,NaN
NWT,sdl,1993,NaN,6,none,SB,202,NaN,NaN
NWT,sdl,1993,NaN,7,none,WM,232,NaN,NaN
NWT,sdl,1993,NaN,8,none,MM,162,NaN,NaN
NWT,sdl,1993,NaN,11,none,SB,9,NaN,NaN
NWT,sdl,1993,NaN,12,none,SB,126,NaN,NaN
NWT,sdl,1993,NaN,14,none,SB,217,NaN,NaN
NWT,sdl,1993,NaN,15,none,SB,82,NaN,NaN
NWT,sdl,1993,NaN,16,none,SB,335,NaN,NaN
NWT,sdl,1993,NaN,21,none,SB,4,NaN,NaN
NWT,sdl,1993,NaN,22,none,MM,123,NaN,NaN
NWT,sdl,1993,NaN,23,none,SB,73,NaN,NaN
NWT,sdl,1993,NaN,24,none,SB,116,NaN,NaN
NWT,sdl,1993,NaN,25,none,MM,176,NaN,NaN
NWT,sdl,1993,NaN,26,none,MM,317,NaN,NaN
NWT,sdl,1993,NaN,27,none,MM,222,NaN,NaN
NWT,sdl,1993,NaN,31,none,SB,50,NaN,NaN
NWT,sdl,1993,NaN,32,none,SB,20,NaN,NaN
NWT,sdl,1993,NaN,34,none,SB,5,NaN,NaN
NWT,sdl,1993,NaN,35,none,SB,57,NaN,NaN
NWT,sdl,1993,NaN,36,none,MM,277,NaN,NaN
NWT,sdl,1993,NaN,44,none,MM,37,NaN,NaN
NWT,sdl,1993,NaN,45,none,SB,3,NaN,NaN
NWT,sdl,1993,NaN,46,none,MM,210,NaN,NaN
NWT,sdl,1993,NaN,47,none,WM,181,NaN,NaN
NWT,sdl,1993,NaN,49,none,MM,143,NaN,NaN
NWT,sdl,1993,NaN,52,none,MM,77,NaN,NaN
NWT,sdl,1993,NaN,53,none,MM,0,NaN,NaN
NWT,sdl,1993,NaN,57,none,WM,152,NaN,NaN
NWT,sdl,1993,NaN,60,none,MM,143,NaN,NaN
NWT,sdl,1993,NaN,61,none,MM,398,NaN,NaN
NWT,sdl,1993,NaN,62,none,SB,91,NaN,NaN
NWT,sdl,1993,NaN,64,none,MM,150,NaN,NaN
NWT,sdl,1993,NaN,67,none,MM,368,NaN,NaN
NWT,sdl,1993,NaN,68,none,WM,174,NaN,NaN
NWT,sdl,1993,NaN,72,none,MM,229,NaN,NaN
NWT,sdl,1993,NaN,73,none,MM,198,NaN,NaN
NWT,sdl,1993,NaN,77,none,WM,72,NaN,NaN
NWT,sdl,1993,NaN,79,none,MM,169,NaN,NaN
NWT,sdl,1993,NaN,80,none,MM,249,NaN,NaN
NWT,sdl,1994,NaN,2,none,MM,206,NaN,NaN
NWT,sdl,1994,NaN,3,none,MM,213,NaN,NaN
NWT,sdl,1994,NaN,4,none,MM,120,NaN,NaN
NWT,sdl,1994,NaN,5,none,SB,109,NaN,NaN
NWT,sdl,1994,NaN,6,none,SB,176,NaN,NaN
NWT,sdl,1994,NaN,7,none,WM,272,NaN,NaN
NWT,sdl,1994,NaN,8,none,MM,190,NaN,NaN
NWT,sdl,1994,NaN,11,none,SB,78,NaN,NaN
NWT,sdl,1994,NaN,12,none,SB,271,NaN,NaN
NWT,sdl,1994,NaN,14,none,SB,125,NaN,NaN
NWT,sdl,1994,NaN,15,none,SB,79,NaN,NaN
NWT,sdl,1994,NaN,16,none,SB,220,NaN,NaN
NWT,sdl,1994,NaN,17,none,MM,284,NaN,NaN
NWT,sdl,1994,NaN,21,none,SB,139,NaN,NaN
NWT,sdl,1994,NaN,22,none,MM,160,NaN,NaN
NWT,sdl,1994,NaN,23,none,SB,48,NaN,NaN
NWT,sdl,1994,NaN,24,none,SB,137,NaN,NaN
NWT,sdl,1994,NaN,25,none,MM,157,NaN,NaN
NWT,sdl,1994,NaN,26,none,MM,318,NaN,NaN
NWT,sdl,1994,NaN,27,none,MM,129,NaN,NaN
NWT,sdl,1994,NaN,28,none,SF,175,NaN,NaN
NWT,sdl,1994,NaN,31,none,SB,205,NaN,NaN
NWT,sdl,1994,NaN,32,none,SB,156,NaN,NaN
NWT,sdl,1994,NaN,33,none,SB,128,NaN,NaN
NWT,sdl,1994,NaN,34,none,SB,76,NaN,NaN
NWT,sdl,1994,NaN,35,none,SB,120,NaN,NaN
NWT,sdl,1994,NaN,36,none,MM,266,NaN,NaN
NWT,sdl,1994,NaN,38,none,SF,245,NaN,NaN
NWT,sdl,1994,NaN,43,none,MM,119,NaN,NaN
NWT,sdl,1994,NaN,44,none,MM,158,NaN,NaN
NWT,sdl,1994,NaN,45,none,SB,59,NaN,NaN
NWT,sdl,1994,NaN,46,none,MM,145,NaN,NaN
NWT,sdl,1994,NaN,47,none,WM,208,NaN,NaN
NWT,sdl,1994,NaN,49,none,MM,195,NaN,NaN
NWT,sdl,1994,NaN,52,none,MM,223,NaN,NaN
NWT,sdl,1994,NaN,53,none,MM,111,NaN,NaN
NWT,sdl,1994,NaN,54,none,SB,77,NaN,NaN
NWT,sdl,1994,NaN,55,none,SB,78,NaN,NaN
NWT,sdl,1994,NaN,56,none,SB,97,NaN,NaN
NWT,sdl,1994,NaN,57,none,WM,224,NaN,NaN
NWT,sdl,1994,NaN,60,none,MM,107,NaN,NaN
NWT,sdl,1994,NaN,61,none,MM,299,NaN,NaN
NWT,sdl,1994,NaN,62,none,SB,77,NaN,NaN
NWT,sdl,1994,NaN,64,none,MM,220,NaN,NaN
NWT,sdl,1994,NaN,65,none,SB,53,NaN,NaN
NWT,sdl,1994,NaN,66,none,SB,26,NaN,NaN
NWT,sdl,1994,NaN,67,none,MM,469,NaN,NaN
NWT,sdl,1994,NaN,68,none,WM,158,NaN,NaN
NWT,sdl,1994,NaN,72,none,MM,239,NaN,NaN
NWT,sdl,1994,NaN,73,none,MM,228,NaN,NaN
NWT,sdl,1994,NaN,74,none,MM,61,NaN,NaN
NWT,sdl,1994,NaN,75,none,MM,83,NaN,NaN
NWT,sdl,1994,NaN,76,none,SB,212,NaN,NaN
NWT,sdl,1994,NaN,77,none,WM,183,NaN,NaN
NWT,sdl,1994,NaN,79,none,MM,104,NaN,NaN
NWT,sdl,1994,NaN,80,none,MM,142,NaN,NaN
NWT,sdl,1995,NaN,2,none,MM,133,NaN,NaN
NWT,sdl,1995,NaN,3,none,MM,340,NaN,NaN
NWT,sdl,1995,NaN,4,none,MM,81,NaN,NaN
NWT,sdl,1995,NaN,5,none,SB,116,NaN,NaN
NWT,sdl,1995,NaN,6,none,SB,69,NaN,NaN
NWT,sdl,1995,NaN,7,none,WM,233,NaN,NaN
NWT,sdl,1995,NaN,8,none,MM,213,NaN,NaN
NWT,sdl,1995,NaN,11,none,SB,20,NaN,NaN
NWT,sdl,1995,NaN,12,none,SB,71,NaN,NaN
NWT,sdl,1995,NaN,14,none,SB,238,NaN,NaN
NWT,sdl,1995,NaN,15,none,SB,90,NaN,NaN
NWT,sdl,1995,NaN,16,none,SB,223,NaN,NaN
NWT,sdl,1995,NaN,17,none,MM,280,NaN,NaN
NWT,sdl,1995,NaN,21,none,SB,23,NaN,NaN
NWT,sdl,1995,NaN,22,none,MM,119,NaN,NaN
NWT,sdl,1995,NaN,23,none,SB,57,NaN,NaN
NWT,sdl,1995,NaN,24,none,SB,128,NaN,NaN
NWT,sdl,1995,NaN,25,none,MM,145,NaN,NaN
NWT,sdl,1995,NaN,26,none,MM,262,NaN,NaN
NWT,sdl,1995,NaN,27,none,MM,215,NaN,NaN
NWT,sdl,1995,NaN,28,none,SF,127,NaN,NaN
NWT,sdl,1995,NaN,32,none,SB,63,NaN,NaN
NWT,sdl,1995,NaN,33,none,SB,42,NaN,NaN
NWT,sdl,1995,NaN,34,none,SB,40,NaN,NaN
NWT,sdl,1995,NaN,35,none,SB,58,NaN,NaN
NWT,sdl,1995,NaN,36,none,MM,250,NaN,NaN
NWT,sdl,1995,NaN,38,none,SF,72,NaN,NaN
NWT,sdl,1995,NaN,43,none,MM,45,NaN,NaN
NWT,sdl,1995,NaN,44,none,MM,88,NaN,NaN
NWT,sdl,1995,NaN,45,none,SB,81,NaN,NaN
NWT,sdl,1995,NaN,46,none,MM,100,NaN,NaN
NWT,sdl,1995,NaN,47,none,WM,174,NaN,NaN
NWT,sdl,1995,NaN,49,none,MM,142,NaN,NaN
NWT,sdl,1995,NaN,52,none,MM,111,NaN,NaN
NWT,sdl,1995,NaN,53,none,MM,27,NaN,NaN
NWT,sdl,1995,NaN,57,none,WM,295,NaN,NaN
NWT,sdl,1995,NaN,60,none,MM,160,NaN,NaN
NWT,sdl,1995,NaN,61,none,MM,181,NaN,NaN
NWT,sdl,1995,NaN,62,none,SB,70,NaN,NaN
NWT,sdl,1995,NaN,64,none,MM,161,NaN,NaN
NWT,sdl,1995,NaN,67,none,MM,472,NaN,NaN
NWT,sdl,1995,NaN,68,none,WM,104,NaN,NaN
NWT,sdl,1995,NaN,72,none,MM,143,NaN,NaN
NWT,sdl,1995,NaN,73,none,MM,60,NaN,NaN
NWT,sdl,1995,NaN,76,none,SB,43,NaN,NaN
NWT,sdl,1995,NaN,77,none,WM,249,NaN,NaN
NWT,sdl,1995,NaN,79,none,MM,102,NaN,NaN
NWT,sdl,1995,NaN,80,none,MM,148,NaN,NaN
NWT,sdl,1997,NaN,2,none,MM,139,NaN,NaN
NWT,sdl,1997,NaN,3,none,MM,256,NaN,NaN
NWT,sdl,1997,NaN,6,none,SB,174,NaN,NaN
NWT,sdl,1997,NaN,7,none,WM,315,NaN,NaN
NWT,sdl,1997,NaN,8,none,MM,179,NaN,NaN
NWT,sdl,1997,NaN,11,none,SB,199,NaN,NaN
NWT,sdl,1997,NaN,12,none,SB,95,NaN,NaN
NWT,sdl,1997,NaN,14,none,SB,252,NaN,NaN
NWT,sdl,1997,NaN,15,none,SB,298,NaN,NaN
NWT,sdl,1997,NaN,16,none,SB,251,NaN,NaN
NWT,sdl,1997,NaN,17,none,MM,207,NaN,NaN
NWT,sdl,1997,NaN,21,none,SB,79,NaN,NaN
NWT,sdl,1997,NaN,22,none,MM,288,NaN,NaN
NWT,sdl,1997,NaN,23,none,SB,181,NaN,NaN
NWT,sdl,1997,NaN,24,none,SB,162,NaN,NaN
NWT,sdl,1997,NaN,25,none,MM,179,NaN,NaN
NWT,sdl,1997,NaN,26,none,MM,250,NaN,NaN
NWT,sdl,1997,NaN,27,none,MM,149,NaN,NaN
NWT,sdl,1997,NaN,28,none,SF,134,NaN,NaN
NWT,sdl,1997,NaN,31,none,SB,174,NaN,NaN
NWT,sdl,1997,NaN,32,none,SB,143,NaN,NaN
NWT,sdl,1997,NaN,33,none,SB,111,NaN,NaN
NWT,sdl,1997,NaN,35,none,SB,231,NaN,NaN
NWT,sdl,1997,NaN,36,none,MM,177,NaN,NaN
NWT,sdl,1997,NaN,43,none,MM,115,NaN,NaN
NWT,sdl,1997,NaN,44,none,MM,85,NaN,NaN
NWT,sdl,1997,NaN,45,none,SB,178,NaN,NaN
NWT,sdl,1997,NaN,46,none,MM,295,NaN,NaN
NWT,sdl,1997,NaN,47,none,WM,106,NaN,NaN
NWT,sdl,1997,NaN,52,none,MM,439,NaN,NaN
NWT,sdl,1997,NaN,53,none,MM,164,NaN,NaN
NWT,sdl,1997,NaN,55,none,SB,63,NaN,NaN
NWT,sdl,1997,NaN,60,none,MM,116,NaN,NaN
NWT,sdl,1997,NaN,61,none,MM,193,NaN,NaN
NWT,sdl,1997,NaN,62,none,SB,165,NaN,NaN
NWT,sdl,1997,NaN,64,none,MM,82,NaN,NaN
NWT,sdl,1997,NaN,65,none,SB,55,NaN,NaN
NWT,sdl,1997,NaN,72,none,MM,117,NaN,NaN
NWT,sdl,1997,NaN,73,none,MM,217,NaN,NaN
NWT,sdl,1997,NaN,75,none,MM,23,NaN,NaN
NWT,sdl,1997,NaN,76,none,SB,261,NaN,NaN
NWT,sdl,2008,NaN,2,A,MM,174,NaN,NaN
NWT,sdl,2008,NaN,2,B,MM,189,NaN,NaN
NWT,sdl,2008,NaN,3,A,MM,509,NaN,NaN
NWT,sdl,2008,NaN,3,B,MM,465,NaN,NaN
NWT,sdl,2008,NaN,4,A,MM,296,NaN,NaN
NWT,sdl,2008,NaN,4,B,MM,157,NaN,NaN
NWT,sdl,2008,NaN,5,A,SB,137,NaN,NaN
NWT,sdl,2008,NaN,5,B,SB,88,NaN,NaN
NWT,sdl,2008,NaN,6,A,SB,114,NaN,NaN
NWT,sdl,2008,NaN,6,B,SB,91,NaN,NaN
NWT,sdl,2008,NaN,7,A,WM,272,NaN,NaN
NWT,sdl,2008,NaN,7,B,WM,257,NaN,NaN
NWT,sdl,2008,NaN,8,A,MM,148,NaN,NaN
NWT,sdl,2008,NaN,8,B,MM,172,NaN,NaN
NWT,sdl,2008,NaN,9,A,DM,111,NaN,NaN
NWT,sdl,2008,NaN,9,B,DM,200,NaN,NaN
NWT,sdl,2008,NaN,10,A,FF,102,NaN,NaN
NWT,sdl,2008,NaN,10,B,FF,117,NaN,NaN
NWT,sdl,2008,NaN,11,A,SB,30,NaN,NaN
NWT,sdl,2008,NaN,11,B,SB,45,NaN,NaN
NWT,sdl,2008,NaN,12,A,SB,132,NaN,NaN
NWT,sdl,2008,NaN,12,B,SB,70,NaN,NaN
NWT,sdl,2008,NaN,14,A,SB,54,NaN,NaN
NWT,sdl,2008,NaN,14,B,SB,75,NaN,NaN
NWT,sdl,2008,NaN,15,A,SB,137,NaN,NaN
NWT,sdl,2008,NaN,15,B,SB,111,NaN,NaN
NWT,sdl,2008,NaN,16,A,SB,133,NaN,NaN
NWT,sdl,2008,NaN,16,B,SB,199,NaN,NaN
NWT,sdl,2008,NaN,17,A,MM,241,NaN,NaN
NWT,sdl,2008,NaN,17,B,MM,201,NaN,NaN
NWT,sdl,2008,NaN,18,A,DM,125,NaN,NaN
NWT,sdl,2008,NaN,18,B,DM,166,NaN,NaN
NWT,sdl,2008,NaN,19,A,FF,94,NaN,NaN
NWT,sdl,2008,NaN,19,B,FF,115,NaN,NaN
NWT,sdl,2008,NaN,20,A,FF,58,NaN,NaN
NWT,sdl,2008,NaN,20,B,FF,28,NaN,NaN
NWT,sdl,2008,NaN,21,A,SB,59,NaN,NaN
NWT,sdl,2008,NaN,21,B,SB,39,NaN,NaN
NWT,sdl,2008,NaN,22,A,MM,256,NaN,NaN
NWT,sdl,2008,NaN,22,B,MM,196,NaN,NaN
NWT,sdl,2008,NaN,23,A,SB,83,NaN,NaN
NWT,sdl,2008,NaN,23,B,SB,59,NaN,NaN
NWT,sdl,2008,NaN,24,A,SB,122,NaN,NaN
NWT,sdl,2008,NaN,24,B,SB,145,NaN,NaN
NWT,sdl,2008,NaN,25,A,MM,304,NaN,NaN
NWT,sdl,2008,NaN,25,B,MM,200,NaN,NaN
NWT,sdl,2008,NaN,26,A,MM,211,NaN,NaN
NWT,sdl,2008,NaN,26,B,MM,393,NaN,NaN
NWT,sdl,2008,NaN,27,A,MM,259,NaN,NaN
NWT,sdl,2008,NaN,27,B,MM,160,NaN,NaN
NWT,sdl,2008,NaN,28,A,SF,208,NaN,NaN
NWT,sdl,2008,NaN,28,B,SF,64,NaN,NaN
NWT,sdl,2008,NaN,29,A,FF,194,NaN,NaN
NWT,sdl,2008,NaN,29,B,FF,185,NaN,NaN
NWT,sdl,2008,NaN,30,A,DM,186,NaN,NaN
NWT,sdl,2008,NaN,30,B,DM,146,NaN,NaN
NWT,sdl,2008,NaN,31,A,SB,193,NaN,NaN
NWT,sdl,2008,NaN,31,B,SB,228,NaN,NaN
NWT,sdl,2008,NaN,32,A,SB,469,NaN,NaN
NWT,sdl,2008,NaN,32,B,SB,157,NaN,NaN
NWT,sdl,2008,NaN,33,A,SB,221,NaN,NaN
NWT,sdl,2008,NaN,33,B,SB,130,NaN,NaN
NWT,sdl,2008,NaN,34,A,SB,41,NaN,NaN
NWT,sdl,2008,NaN,34,B,SB,63,NaN,NaN
NWT,sdl,2008,NaN,35,A,SB,118,NaN,NaN
NWT,sdl,2008,NaN,35,B,SB,85,NaN,NaN
NWT,sdl,2008,NaN,36,A,MM,143,NaN,NaN
NWT,sdl,2008,NaN,36,B,MM,127,NaN,NaN
NWT,sdl,2008,NaN,37,A,ST,658,NaN,NaN
NWT,sdl,2008,NaN,37,B,ST,870,NaN,NaN
NWT,sdl,2008,NaN,38,A,SF,314,NaN,NaN
NWT,sdl,2008,NaN,38,B,SF,435,NaN,NaN
NWT,sdl,2008,NaN,39,A,DM,114,NaN,NaN
NWT,sdl,2008,NaN,39,B,DM,128,NaN,NaN
NWT,sdl,2008,NaN,40,A,DM,323,NaN,NaN
NWT,sdl,2008,NaN,40,B,DM,238,NaN,NaN
NWT,sdl,2008,NaN,43,A,MM,109,NaN,NaN
NWT,sdl,2008,NaN,43,B,MM,62,NaN,NaN
NWT,sdl,2008,NaN,44,A,MM,185,NaN,NaN
NWT,sdl,2008,NaN,44,B,MM,114,NaN,NaN
NWT,sdl,2008,NaN,45,A,SB,24,NaN,NaN
NWT,sdl,2008,NaN,45,B,SB,31,NaN,NaN
NWT,sdl,2008,NaN,46,A,MM,267,NaN,NaN
NWT,sdl,2008,NaN,46,B,MM,152,NaN,NaN
NWT,sdl,2008,NaN,47,A,WM,72,NaN,NaN
NWT,sdl,2008,NaN,47,B,WM,117,NaN,NaN
NWT,sdl,2008,NaN,48,A,DM,111,NaN,NaN
NWT,sdl,2008,NaN,48,B,DM,168,NaN,NaN
NWT,sdl,2008,NaN,49,A,MM,111,NaN,NaN
NWT,sdl,2008,NaN,49,B,MM,120,NaN,NaN
NWT,sdl,2008,NaN,50,A,DM,147,NaN,NaN
NWT,sdl,2008,NaN,50,B,DM,116,NaN,NaN
NWT,sdl,2008,NaN,51,A,FF,97,NaN,NaN
NWT,sdl,2008,NaN,51,B,FF,65,NaN,NaN
NWT,sdl,2008,NaN,52,A,MM,466,NaN,NaN
NWT,sdl,2008,NaN,52,B,MM,294,NaN,NaN
NWT,sdl,2008,NaN,53,A,MM,176,NaN,NaN
NWT,sdl,2008,NaN,53,B,MM,232,NaN,NaN
NWT,sdl,2008,NaN,54,A,SB,104,NaN,NaN
NWT,sdl,2008,NaN,54,B,SB,80,NaN,NaN
NWT,sdl,2008,NaN,55,A,SB,53,NaN,NaN
NWT,sdl,2008,NaN,55,B,SB,100,NaN,NaN
NWT,sdl,2008,NaN,56,A,SB,36,NaN,NaN
NWT,sdl,2008,NaN,56,B,SB,44,NaN,NaN
NWT,sdl,2008,NaN,57,A,WM,182,NaN,NaN
NWT,sdl,2008,NaN,57,B,WM,232,NaN,NaN
