species,CLMcwd,CLMprecip,CLMtemp,CLMsummertemp,saddleName
Allium geyeri,488.7,560.1,5,14.5,Allium geyeri
Androsace septentrionalis,315,488.2,1.6,13,Androsace septentrionalis
Antennaria media,197.4,921.8,1.1,10,Antennaria media
Antennaria rosea,331.5,547.2,3.3,13.6,Antennaria rosea
Arenaria fendleri var. fendleri,516.8,518.4,4.7,14.3,Arenaria fendleri var. fendleri
Artemisia pattersonii,201.8,641.4,0.1,9.3,Artemisia pattersonii
Artemisia scopulorum,201.1,648.3,-0.1,9.4,Artemisia scopulorum
Bistorta bistortoides,326.3,943.6,3.1,11.8,Polygonum bistortoides
Bistorta vivipara,82.7,825.2,-1.4,9.9,Polygonum viviparum
Calamagrostis purpurascens,159.4,446.6,-3.4,10.5,Calamagrostis purpurascens
Caltha leptosepala,190.2,1088.1,1.9,10.4,Caltha leptosepala
Campanula rotundifolia,292.4,798.8,5.4,16.3,Campanula rotundifolia
Campanula uniflora,77.9,443.2,-5.9,8,Campanula uniflora
Carex albonigra,144.1,735,-0.8,9.4,Carex albonigra
Carex aquatilis var. stans,33.3,198.4,-13.9,4.7,Carex aquatilis var. stans
Carex capillaris,102.8,552.8,-2.6,11.4,Carex capillaris
Carex capitata,139.6,399.4,-3.9,11.2,Carex capitata
Carex elynoides,236.5,624.6,0.3,9.9,Carex elynoides
Carex haydeniana,227.7,674.5,0.7,10.2,Carex haydeniana
Carex heteroneura var. epapillosa,353.2,574,1.9,11,Carex heteroneura var. epapillosa
Carex lachenalii,45.7,627.7,-3.8,8.4,Carex lachenalii
Carex nigricans,111.4,1215.3,1.4,9.9,Carex nigricans
Carex perglobosa,151.8,712,-1,8.6,Carex perglobosa
Carex phaeocephala,189.5,854.4,0.6,9.9,Carex phaeocephala
Carex pyrenaica,121.8,977.9,0.3,9.6,Carex pyrenaica
Carex rupestris var. drummondiana,160.8,653.5,-1,8.8,Carex rupestris var. drummondiana
Castilleja occidentalis,163.9,693.9,-0.4,9.3,Castilleja occidentalis
Cerastium arvense subsp. strictum,272,703,3.6,13.7,Cerastium arvense subsp. strictum
Chamerion angustifolium subsp. angustifolium,139.7,734.4,0.4,13.1,Chamerion angustifolium subsp. angustifolium
Chionophila jamesii,165.5,691.8,-0.7,8.8,Chionophila jamesii
Deschampsia cespitosa,228.2,968.2,4.1,14.5,Deschampsia cespitosa
Draba aurea,206.9,634.2,0.5,10.9,Draba aurea
Draba breweri var. cana,200.5,645.2,-0.6,9.2,Draba breweri var. cana
Draba streptocarpa,329.9,556.8,1.8,11.3,Draba streptocarpa
Elymus trachycaulus subsp. trachycaulus,430.1,577.2,4.1,14.8,Elymus trachycaulus subsp. trachycaulus
Epilobium anagallidifolium,97.4,1054.5,0.1,9.8,Epilobium anagallidifolium
Erigeron melanocephalus,166.9,697.5,-0.4,9.1,Erigeron melanocephalus
Erigeron pinnatisectus,193.7,646.8,-0.3,9.4,Erigeron pinnatisectus
Erigeron simplex,223.3,623.2,0.2,9.6,Erigeron simplex
Eritrichium nanum,152.2,504.5,-2.6,9.2,Eritrichium nanum
Erysimum capitatum,803.9,659,10.9,19.2,Erysimum capitatum
Festuca brachyphylla,93.2,666.4,-3.3,8.9,Festuca brachyphylla
Gentiana algida,149.7,608.2,-1.3,9,Gentiana algida
Gentianella amarella subsp. acuta,302.3,686.9,2.5,12.8,Gentianella amarella subsp. acuta
Geum rossii var. turbinatum,246.6,632.9,0.6,10.1,Geum rossii var. turbinatum
Helictotrichon mortonianum,201.6,621.4,-0.3,9.4,Helictotrichon mortonianum
Hieracium triste,95.5,1177.4,1,10,Hieracium gracile
Juncus drummondii,133.7,899.4,0.2,9.6,Juncus drummondii
Kobresia myosuroides,104,501.3,-4.8,8.3,Kobresia myosuroides
Lewisia pygmaea,343.7,601.2,1.8,11.1,Lewisia pygmaea
Lloydia serotina,52.7,651.6,-3.5,9.2,Lloydia serotina
Luzula spicata,92.3,786.6,-1.4,9.1,Luzula spicata
Mertensia lanceolata,628.5,452.4,6.9,17.5,Mertensia lanceolata
Mertensia oblongifolia,559.9,454.3,5,15.4,Mertensia oblongifolia
Minuartia obtusiloba,191.8,686.1,-0.1,10.2,Minuartia obtusiloba
Minuartia rubella,50.8,437.9,-7.2,7.8,Minuartia rubella
Noccaea montana,489.5,609.2,4.6,14.1,Noccaea montana
Oreoxis alpina subsp. alpina,253.6,606.2,0.5,10.2,Oreoxis alpina subsp. alpina
Oxyria digyna,160.8,1027.8,0.4,9.2,Oxyria digyna
Packera cana,429.1,527.3,4,14.4,Packera cana
Packera crocata,326.2,561.5,1.7,11.7,Packera crocata
Paronychia pulvinata,206.8,619.1,-0.3,9.2,Paronychia pulvinata
Pedicularis groenlandica,247.1,794.3,1.3,10.5,Pedicularis groenlandica
Phippsia algida,26.1,309.5,-11.5,4.6,Phippsia algida
Phleum alpinum,182.6,924.4,1.1,10.4,Phleum alpinum
Phlox pulvinata,388.1,522.7,1.9,11.4,Phlox pulvinata
Poa alpina,79,731.2,-2,9.6,Poa alpina
Poa arctica subsp. grayana,207.4,733.3,0.4,9.8,Poa arctica subsp. grayana
Poa glauca subsp. rupicola,238.8,605.8,0.2,10,Poa glauca subsp. rupicola
Polemonium viscosum,217.2,625.5,-0.1,9.3,Polemonium viscosum
Potentilla diversifolia,161,726.8,-0.2,9.8,Potentilla diversifolia
Primula angustifolia,188.9,643,-0.3,9.1,Primula angustifolia
Primula parryi,251.1,625.3,0.4,9.9,Primula parryi
Ranunculus adoneus,253.2,587.4,0.4,10,Ranunculus adoneus
Rhodiola integrifolia,158.8,740.9,-0.4,9.4,Rhodiola integrifolia
Rhodiola rhodantha,209.5,627.4,-0.1,9.4,Rhodiola rhodantha
Salix glauca,96,437.2,-4.5,9.8,Salix glauca
Salix nivalis,154.4,818.7,0.3,9.6,Salix nivalis
Salix petrophila,237.4,711.1,0.3,9.3,Salix petrophila
Salix planifolia,115.8,575.5,-2.8,11.2,Salix planifolia
Saxifraga rhomboidea,367.9,576.5,2.4,12.1,Saxifraga rhomboidea
Sedum lanceolatum,361.7,574.4,4.1,13.9,Sedum lanceolatum
Selaginella densa var. scopulorum,229.8,984.7,3.3,12.2,Selaginella densa var. scopulorum
Senecio fremontii var. blitoides,189.2,660.9,-0.3,9.3,Senecio fremontii var. blitoides
Sibbaldia procumbens,140.4,1038.8,0.7,9.7,Sibbaldia procumbens
Silene acaulis var. subacaulescens,179.1,663.3,-0.4,9.6,Silene acaulis var. subacaulescens
Solidago multiradiata,142.1,738.9,-0.8,10.2,Solidago multiradiata
Solidago simplex subsp. simplex,328,593.6,2.5,12.2,Solidago simplex ssp. simplex var. nana
Stellaria longipes,198.8,560.9,-1.6,10.8,Stellaria longipes
Taraxacum officinale,484.7,973.1,15.4,23.2,Taraxacum officinale
Tetraneuris acaulis var. caespitosa,440.8,516.2,2.7,12.7,Tetraneuris acaulis var. caespitosa
Tetraneuris grandiflora,194.1,650.5,-0.2,9.3,Tetraneuris grandiflora
Tonestus pygmaeus,183.2,672,-0.3,9.2,Tonestus pygmaeus
Trifolium dasyphyllum,234,603.2,0.1,9.7,Trifolium dasyphyllum
Trifolium nanum,172.3,674.1,-0.6,8.9,Trifolium nanum
Trifolium parryi subsp. parryi,197.2,636.7,-0.4,9.1,Trifolium parryi subsp. parryi
Trisetum spicatum,151.3,727.5,-0.6,10.4,Trisetum spicatum
Veronica wormskjoldii,125.8,1188.1,1.1,9.8,Veronica wormskjoldii